# On how to update dependencies see projects/common/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
e22536ae6bdd9d02b84b8283cdd2aabb1404a4730bfdf96a7752b775074fb974 | https://maven.mozilla.org/maven2/org/mozilla/components/service-experiments/67.0.3/service-experiments-67.0.3.aar
e4755c14fc2901ac5cbd5b1bc3f85cb6bf2d70eebc212eaa91e005235a6e1f96 | https://maven.mozilla.org/maven2/org/mozilla/components/service-experiments/67.0.3/service-experiments-67.0.3.pom
c7900847afc7ce7c8bf54ef3835959383a4025bc727a0781c038ee6c4b7ef17d | https://maven.mozilla.org/maven2/org/mozilla/components/service-firefox-accounts/67.0.3/service-firefox-accounts-67.0.3.aar
44ef3d06a99eb6ec9410e6d96e4720bc4f93e7070fa25cc06707135aa028f05c | https://maven.mozilla.org/maven2/org/mozilla/components/service-firefox-accounts/67.0.3/service-firefox-accounts-67.0.3.pom
377092988061736b0a6e8ddfd243fb9766598724abe0153767310ad2b0be86f5 | https://maven.mozilla.org/maven2/org/mozilla/components/service-glean/67.0.3/service-glean-67.0.3.aar
0f9d715eccbcccaa3f12d3dba645033a775cc6acda7ca134df15b13be0e219f7 | https://maven.mozilla.org/maven2/org/mozilla/components/service-glean/67.0.3/service-glean-67.0.3.pom
f7e7a2aa25001787c7d1acebf870e216afc034075c1d6f9198ff53f9b9e80f67 | https://maven.mozilla.org/maven2/org/mozilla/components/service-location/67.0.3/service-location-67.0.3.aar
0eea7584b5e1bb77acfc642581aafaa4105a0c44b83c8897443b40af3f084bcb | https://maven.mozilla.org/maven2/org/mozilla/components/service-location/67.0.3/service-location-67.0.3.pom
9fc2bb91cc32089f66358a4c2f323528d8bc6830901f813a1fdc85d800601b2c | https://maven.mozilla.org/maven2/org/mozilla/components/service-sync-logins/67.0.3/service-sync-logins-67.0.3.aar
31468bacf3ca3ae8da310a05f59a52b9d447624a04c4e1a701692ca0a5f1a226 | https://maven.mozilla.org/maven2/org/mozilla/components/service-sync-logins/67.0.3/service-sync-logins-67.0.3.pom
e55884fb04c1f4a2c8b41866fbcd0d5dbb5c607387c349b6ca8bcf66046a0510 | https://maven.mozilla.org/maven2/org/mozilla/components/support-base/67.0.3/support-base-67.0.3.aar
224c68bd5c3469126814a9cb908b6889523d839fcf0b85bd7b73df6ac15cc587 | https://maven.mozilla.org/maven2/org/mozilla/components/support-base/67.0.3/support-base-67.0.3.pom
7272f578bb978856a612c4fbf1c503d3dc04a63ae45ac026b4c4f5492a70ef53 | https://maven.mozilla.org/maven2/org/mozilla/components/support-images/67.0.3/support-images-67.0.3.aar
43b345c353991684aefcd145ede3b50d0f2a8e98a75ad91a523246c5f91ec888 | https://maven.mozilla.org/maven2/org/mozilla/components/support-images/67.0.3/support-images-67.0.3.pom
763c945ac479edc0b041efb6c1f8682123390bd8fb683be8241346e7ea330435 | https://maven.mozilla.org/maven2/org/mozilla/components/support-ktx/67.0.3/support-ktx-67.0.3.aar
e44f12cba0fda42854b9e7734ca37495d7f8d267b1404ae638afc94cc0eb5ad5 | https://maven.mozilla.org/maven2/org/mozilla/components/support-ktx/67.0.3/support-ktx-67.0.3.pom
560878e125f97cbbbac124c227b0a3db56f253d3b9c3f071af07a12f4def7189 | https://maven.mozilla.org/maven2/org/mozilla/components/support-locale/67.0.3/support-locale-67.0.3.aar
e67db2f9df6dd6146a1e2485baec5188ed04beffe30577a01b3905c9e9b4287d | https://maven.mozilla.org/maven2/org/mozilla/components/support-locale/67.0.3/support-locale-67.0.3.pom
54ee42f4494b7c1f3ce24b1253468a348640ab2c717b7083dc94ccf6270d330c | https://maven.mozilla.org/maven2/org/mozilla/components/support-migration/67.0.3/support-migration-67.0.3.aar
86ebe7d5b781116d91bcece8e3368b49678e0a8baf5b8e7d3707336d54a636ef | https://maven.mozilla.org/maven2/org/mozilla/components/support-migration/67.0.3/support-migration-67.0.3.pom
8639a7b017f074538e46405e947de42614f512bf154c0e10bb823033a399fec3 | https://maven.mozilla.org/maven2/org/mozilla/components/support-rusthttp/67.0.3/support-rusthttp-67.0.3.aar
c9bf907a12ea26d6bcfdf8c96fcbcc9a8589a93225ac57b5f81f2369e83766c8 | https://maven.mozilla.org/maven2/org/mozilla/components/support-rusthttp/67.0.3/support-rusthttp-67.0.3.pom
46804b487bf00a7e96fc7cfe0f256caca8844efd4ba442e09202f2ec3f0a1002 | https://maven.mozilla.org/maven2/org/mozilla/components/support-rustlog/67.0.3/support-rustlog-67.0.3.aar
6ddbe8e7596b9293d7e9c9a7cb9a9746d520412e5b9180591bede6d3898bb42f | https://maven.mozilla.org/maven2/org/mozilla/components/support-rustlog/67.0.3/support-rustlog-67.0.3.pom
73e17b5e48a21d9882ec81e4885dc7681bd942c192f2ccb58856890fa94479e3 | https://maven.mozilla.org/maven2/org/mozilla/components/support-sync-telemetry/67.0.3/support-sync-telemetry-67.0.3.aar
5faf8e5893dd8d279401e1422c8ce0abd0011f19669c4eea65cb2a3078d3ff84 | https://maven.mozilla.org/maven2/org/mozilla/components/support-sync-telemetry/67.0.3/support-sync-telemetry-67.0.3.pom
2221c6d5aefac39176dbc8622f043a3fc3da8d80e25c6d232b1ff949ee8588b4 | https://maven.mozilla.org/maven2/org/mozilla/components/support-test/67.0.3/support-test-67.0.3.aar
112d7c71da19da37d9969314dd74da28f9fa2098c6cf7e766d3061ef24040341 | https://maven.mozilla.org/maven2/org/mozilla/components/support-test/67.0.3/support-test-67.0.3.pom
93fd44998bfeeab9d7137cb34a50d510876ec8362e988b8a4ddf4e1629a69e71 | https://maven.mozilla.org/maven2/org/mozilla/components/support-utils/67.0.3/support-utils-67.0.3.aar
a9cbe5d2091f52fec45e64085e5ff16c6b0f20122748765776532756300f3e22 | https://maven.mozilla.org/maven2/org/mozilla/components/support-utils/67.0.3/support-utils-67.0.3.pom
5aa43d65d89f547a28d090aa5e625a5ee96a3db6a6f1599680d4de306018d3d0 | https://maven.mozilla.org/maven2/org/mozilla/components/support-webextensions/67.0.3/support-webextensions-67.0.3.aar
265dcb2e1fc43593aeef1ee6fa3a84248b3d051245ed5b5f1587fd09a99152ec | https://maven.mozilla.org/maven2/org/mozilla/components/support-webextensions/67.0.3/support-webextensions-67.0.3.pom
4524aa702ae3849d9c0975bac7bff2c0609da9995d912b40fcc07f68dd15bf61 | https://maven.mozilla.org/maven2/org/mozilla/components/tooling-glean-gradle/67.0.3/tooling-glean-gradle-67.0.3.jar
199fa853871544dc728b92d0f60f77ed874ec0967759baa87339303445156e5a | https://maven.mozilla.org/maven2/org/mozilla/components/tooling-glean-gradle/67.0.3/tooling-glean-gradle-67.0.3.pom
f7c3df3d22d806b190a58c7239114d2fca2740dd7db4cf788be74fbf8c5d5135 | https://maven.mozilla.org/maven2/org/mozilla/components/ui-autocomplete/67.0.3/ui-autocomplete-67.0.3.aar
69e13ee042fd0c8c9ce0f70243a431fa06614ef172fbb89b723d4bf37d7fd58c | https://maven.mozilla.org/maven2/org/mozilla/components/ui-autocomplete/67.0.3/ui-autocomplete-67.0.3.pom
7ec7264a35b13382f84d701fab89daace99c6c8157c6fdc6d15da2361fb4f16b | https://maven.mozilla.org/maven2/org/mozilla/components/ui-colors/67.0.3/ui-colors-67.0.3.aar
99dfe36420f1a57cbb6008bc25022f69bffea26eea7c3693240efe99c351928f | https://maven.mozilla.org/maven2/org/mozilla/components/ui-colors/67.0.3/ui-colors-67.0.3.pom
e6905869f068713e39add5e743c7af6ace41ad8041a6ae328dec0fc0f888b039 | https://maven.mozilla.org/maven2/org/mozilla/components/ui-icons/67.0.3/ui-icons-67.0.3.aar
760c46e8662d80175ebf7af1a4137ce26127d540c0be3d30c8c237949b1bb064 | https://maven.mozilla.org/maven2/org/mozilla/components/ui-icons/67.0.3/ui-icons-67.0.3.pom
cac7392d6bd136b460f365d392fec55c65ac38de79f2d19c5a79f5926627bf8e | https://maven.mozilla.org/maven2/org/mozilla/components/ui-tabcounter/67.0.3/ui-tabcounter-67.0.3.aar
535700e5951bfc5b6d4b0ab38d19342ebafa7bb286f69e27fbc52cfd7a67f76e | https://maven.mozilla.org/maven2/org/mozilla/components/ui-tabcounter/67.0.3/ui-tabcounter-67.0.3.pom
ea6635ff2bdbe7943dff10d1f32024ee28ab228fec232e5a9db1846d296fb82d | https://maven.mozilla.org/maven2/org/mozilla/components/ui-widgets/67.0.3/ui-widgets-67.0.3.aar
2b77eb214ec6415c02478b929ef669457a52d6e279d585b55512f3795226c3f6 | https://maven.mozilla.org/maven2/org/mozilla/components/ui-widgets/67.0.3/ui-widgets-67.0.3.pom
890903424985d557db73823536a836a58773ed47a9c65dc775ca125eec3ede57 | https://maven.mozilla.org/maven2/org/mozilla/geckoview/geckoview-beta/84.0.20201119195818/geckoview-beta-84.0.20201119195818.aar
361a5ae1f624fed319ccfb2802957ffc4e8d1446d56e324e25016bea579be00a | https://maven.mozilla.org/maven2/org/mozilla/geckoview/geckoview-beta/84.0.20201119195818/geckoview-beta-84.0.20201119195818.pom
28ceb55db8f63fa227796b145711518d4742572c65b769cd9f40e5d26c778f8b | https://maven.mozilla.org/maven2/org/mozilla/geckoview/geckoview/83.0.20201112153044/geckoview-83.0.20201112153044.aar
50ac68fbcf91585192eaafed5264e4c05860f3510052c60572d8cc2d5d182046 | https://maven.mozilla.org/maven2/org/mozilla/geckoview/geckoview/83.0.20201112153044/geckoview-83.0.20201112153044.pom
e3b779d5f79c8012d62d3e43bfc2d577ca65439bcf7181c8ec333d0f3fc76890 | https://maven.mozilla.org/maven2/org/mozilla/telemetry/glean-forUnitTests/33.0.4/glean-forUnitTests-33.0.4.jar
6e0b82e4ed2fec26de9c9e68d6fa237d716177d9f9e7f6b1213699d7f55e73e6 | https://maven.mozilla.org/maven2/org/mozilla/telemetry/glean-forUnitTests/33.0.4/glean-forUnitTests-33.0.4.pom
5eb5d86577ecf64ba66df368c07dde772d1e82da63f25d73e63118d261ca7a7c | https://maven.mozilla.org/maven2/org/mozilla/telemetry/glean-gradle-plugin/33.0.4/glean-gradle-plugin-33.0.4.jar
d1a407ad60d86df547ca4521ed5355e609bbe09f22ef658c89cade0780468994 | https://maven.mozilla.org/maven2/org/mozilla/telemetry/glean-gradle-plugin/33.0.4/glean-gradle-plugin-33.0.4.pom
a1925b30aed9675e339205797eebd0598885cc987fc61890e81f4a2c12dcf6b6 | https://maven.mozilla.org/maven2/org/mozilla/telemetry/glean/33.0.4/glean-33.0.4.aar
477ee8ea2f4bbcf2860553987f3e5fddaac7cfd6bcae7c1bef7a7b29cdc5d9d8 | https://maven.mozilla.org/maven2/org/mozilla/telemetry/glean/33.0.4/glean-33.0.4.pom
470564ff0a452da1c96be4ca3a9cdeceaa2912537ee2a8def486f3b383d43f15 | https://plugins.gradle.org/m2/com/jetbrains/python/envs/com.jetbrains.python.envs.gradle.plugin/0.0.26/com.jetbrains.python.envs.gradle.plugin-0.0.26.pom
6438812f927b505a4c4ef2703b45433a1b99e45334526bfed25e71e1a79abb14 | https://plugins.gradle.org/m2/gradle/plugin/com/jetbrains/python/gradle-python-envs/0.0.26/gradle-python-envs-0.0.26.jar
317aa4c467a37d5fcab6657c326a4069ea8e8c6dda951ec2091ffb95c596a2a3 | https://plugins.gradle.org/m2/gradle/plugin/com/jetbrains/python/gradle-python-envs/0.0.26/gradle-python-envs-0.0.26.pom
aa42cf65e9f7475bc7cb2fa7cb7dbf99938dd47de864bbed68135e5a12d3a482 | https://plugins.gradle.org/m2/io/gitlab/arturbosch/detekt/io.gitlab.arturbosch.detekt.gradle.plugin/1.9.1/io.gitlab.arturbosch.detekt.gradle.plugin-1.9.1.pom
74a54eb154e18b54fc69ac03ab8d186f3ba293b976eca8b336566248ea2633b4 | https://plugins.gradle.org/m2/org/gradle/kotlin/kotlin-dsl/org.gradle.kotlin.kotlin-dsl.gradle.plugin/1.3.6/org.gradle.kotlin.kotlin-dsl.gradle.plugin-1.3.6.pom
bdce53a751fdb27af6608039df81214ba22d902ed4169540a3daeb5828c99cad | https://plugins.gradle.org/m2/org/gradle/kotlin/plugins/1.3.6/plugins-1.3.6.jar
785f12a193912d77fe3b8714567ad5f01d727512a47c5a43aef57852cc1bc9e2 | https://plugins.gradle.org/m2/org/gradle/kotlin/plugins/1.3.6/plugins-1.3.6.pom
30278f88cfefb7bb328bedd73374242f8e3e55211e53884e4820dba271132fab | https://plugins.gradle.org/m2/org/jetbrains/kotlin/kotlin-android-extensions/1.3.72/kotlin-android-extensions-1.3.72.jar
5d87527b1f65a82d0a6a4f56cceab960522001a0fd010159a723ab897d58da0c | https://plugins.gradle.org/m2/org/jetbrains/kotlin/kotlin-android-extensions/1.3.72/kotlin-android-extensions-1.3.72.pom
35d8e287a1d74dc55024a42bd788567e1f73e2059eb804319876d652f249ef59 | https://plugins.gradle.org/m2/org/jetbrains/kotlin/kotlin-annotation-processing-gradle/1.3.72/kotlin-annotation-processing-gradle-1.3.72.jar
2d97af231b25d4f463438a66c7c368a8e395e49ebb623b595ca860cef917334a | https://plugins.gradle.org/m2/org/jetbrains/kotlin/kotlin-annotation-processing-gradle/1.3.72/kotlin-annotation-processing-gradle-1.3.72.pom
dc0d14042176647d0bde5954aba8a435f6a8857f9648bbc454b94366bc1cff06 | https://plugins.gradle.org/m2/org/jetbrains/kotlin/kotlin-build-common/1.3.72/kotlin-build-common-1.3.72.jar
5a6bb0d142ed04c1df96200c35bb72bc63c3ae7ea6c876834f37d83938f1e3d4 | https://plugins.gradle.org/m2/org/jetbrains/kotlin/kotlin-build-common/1.3.72/kotlin-build-common-1.3.72.pom
a2d8622ef0e2877577e368ec3a2ffbe7978b4512aab456d0db6427d9fae39d47 | https://plugins.gradle.org/m2/org/jetbrains/kotlin/kotlin-compiler-runner/1.3.72/kotlin-compiler-runner-1.3.72.jar
6816c427914a4e4ead92300c0b643339b07e7cbb3355d48d5932dbcdaac7d058 | https://plugins.gradle.org/m2/org/jetbrains/kotlin/kotlin-compiler-runner/1.3.72/kotlin-compiler-runner-1.3.72.pom
8f3ef9192e17768cd4e1f3c1f1c225ebd3b500a67ad05a735b31aa16e01c181c | https://plugins.gradle.org/m2/org/jetbrains/kotlin/kotlin-daemon-client/1.3.72/kotlin-daemon-client-1.3.72.jar
215e6f1bb1980a8bdbef9c155557d17e5a16fbae84d5cae5bf2fd20b86b87d2b | https://plugins.gradle.org/m2/org/jetbrains/kotlin/kotlin-daemon-client/1.3.72/kotlin-daemon-client-1.3.72.pom
b914cbcd8e55e76f221cc863912c38b1fe6ce56800300c147f85410aaa8789ab | https://plugins.gradle.org/m2/org/jetbrains/kotlin/kotlin-gradle-plugin/1.3.72/kotlin-gradle-plugin-1.3.72.jar
8ec81474695b94779488b99183955cf0e1f50fe4d048af920b756ca71b72ac90 | https://plugins.gradle.org/m2/org/jetbrains/kotlin/kotlin-gradle-plugin/1.3.72/kotlin-gradle-plugin-1.3.72.pom
3825cbc39ac9b557bf11ed52ed8552200831004a60e845eba61c77ba972a2d9f | https://plugins.gradle.org/m2/org/jetbrains/kotlin/kotlin-util-klib/1.3.72/kotlin-util-klib-1.3.72.jar
0e10935a94077c217ec5107b451c0859e89a27f67fd09543bd044c798cb154cf | https://plugins.gradle.org/m2/org/jetbrains/kotlin/kotlin-util-klib/1.3.72/kotlin-util-klib-1.3.72.pom
